BOs only in A: 0x10000018a00 0x10000019d00 0x1000001a600 0x10000100000 0x10000110000 0x10000120000 0x10000130000 0x10000140000 0x10000248000 0x10000258000 0x10000268000 0x10000278000 0x10000288000 0x10000298000
BOs only in B: 0x10000019900 0x1000001a400 0x1000001c500 0x100000a0000 0x10000118000 0x10000128000 0x10000138000 0x10000148000 0x10000158000 0x10000260000 0x10000270000 0x10000280000 0x10000290000 0x100002a0000 0x100002b0000

=== gpu_va=0x0  A=map_seq000055_conn0_type00005e15_at104d30000_sz4000.hex  B=map_seq000057_conn0_type00005e15_at1028ac000_sz4000.hex ===
  +0x1ac0: 0x9ee009ee -> 0x98f15ce6   (A 2665482734  B 2565954790)
  +0x1ac8: 0x9eaecc8d -> 0x98c3bac7   (A 2662255757  B 2562964167)
  +0x1ad0: 0x9e7dada8 -> 0x989633db   (A 2659036584  B 2559980507)
  +0x1ad8: 0x9e4cad23 -> 0x9868c809   (A 2655825187  B 2557003785)
  +0x1ae0: 0x9e1bcae2 -> 0x983b773a   (A 2652621538  B 2554033978)
  +0x1ae8: 0x9deb06c9 -> 0x980e4156   (A 2649425609  B 2551071062)
  +0x1af0: 0x9dba60bb -> 0x97e12644   (A 2646237371  B 2548115012)
  +0x1af8: 0x9d89d89d -> 0x97b425ed   (A 2643056797  B 2545165805)
  +0x1b00: 0x9d596e54 -> 0x97874038   (A 2639883860  B 2542223416)
  +0x1b08: 0x9d2921c3 -> 0x975a750f   (A 2636718531  B 2539287823)
  +0x1b10: 0x9cf8f2d1 -> 0x972dc45a   (A 2633560785  B 2536359002)
  +0x1b18: 0x9cc8e160 -> 0x97012e02   (A 2630410592  B 2533436930)
  +0x1b20: 0x9c98ed57 -> 0x96d4b1ee   (A 2627267927  B 2530521582)
  +0x1b28: 0x9c69169b -> 0x96a85009   (A 2624132763  B 2527612937)
  +0x1b30: 0x9c395d10 -> 0x967c083a   (A 2621005072  B 2524710970)
  +0x1b38: 0x9c09c09c -> 0x964fda6c   (A 2617884828  B 2521815660)
  +0x1b40: 0x9bda4124 -> 0x9623c686   (A 2614772004  B 2518926982)
  +0x1b48: 0x9baade8e -> 0x95f7cc72   (A 2611666574  B 2516044914)
  +0x1b50: 0x9b7b98bf -> 0x95cbec1a   (A 2608568511  B 2513169434)
  +0x1b58: 0x9b4c6f9e -> 0x95a02568   (A 2605477790  B 2510300520)
  +0x1b60: 0x9b1d6311 -> 0x95747843   (A 2602394385  B 2507438147)
  +0x1b68: 0x9aee72fc -> 0x9548e497   (A 2599318268  B 2504582295)
  +0x1b70: 0x9abf9f48 -> 0x951d6a4d   (A 2596249416  B 2501732941)
  +0x1b78: 0x9a90e7d9 -> 0x94f2094f   (A 2593187801  B 2498890063)
  +0x1b80: 0x9a624c96 -> 0x94c6c186   (A 2590133398  B 2496053638)
  +0x1b88: 0x9a33cd67 -> 0x949b92dd   (A 2587086183  B 2493223645)
  +0x1b90: 0x9a056a30 -> 0x94707d3e   (A 2584046128  B 2490400062)
  +0x1b98: 0x99d722da -> 0x94458094   (A 2581013210  B 2487582868)
  +0x1ba0: 0x99a8f74b -> 0x941a9cc8   (A 2577987403  B 2484772040)
  +0x1ba8: 0x997ae76b -> 0x93efd1c5   (A 2574968683  B 2481967557)
  +0x1bb0: 0x994cf320 -> 0x93c51f75   (A 2571957024  B 2479169397)
  +0x1bb8: 0x991f1a51 -> 0x939a85c4   (A 2568952401  B 2476377540)
  +0x1bc0: 0x98f15ce6 -> 0x9370049b   (A 2565954790  B 2473591963)
  +0x1bc8: 0x98c3bac7 -> 0x93459be6   (A 2562964167  B 2470812646)
  +0x1bd0: 0x989633db -> 0x931b4b90   (A 2559980507  B 2468039568)
  +0x1bd8: 0x9868c809 -> 0x92f11384   (A 2557003785  B 2465272708)
  +0x1be0: 0x983b773a -> 0x92c6f3ac   (A 2554033978  B 2462512044)
  +0x1be8: 0x980e4156 -> 0x929cebf4   (A 2551071062  B 2459757556)
  +0x1bf0: 0x97e12644 -> 0x9272fc48   (A 2548115012  B 2457009224)
  +0x1bf8: 0x97b425ed -> 0x92492492   (A 2545165805  B 2454267026)
  +0x1c00: 0x97874038 -> 0x921f64be   (A 2542223416  B 2451530942)
  +0x1c08: 0x975a750f -> 0x91f5bcb8   (A 2539287823  B 2448800952)
  +0x1c10: 0x972dc45a -> 0x91cc2c6c   (A 2536359002  B 2446077036)
  +0x1c18: 0x97012e02 -> 0x91a2b3c4   (A 2533436930  B 2443359172)
  +0x1c20: 0x96d4b1ee -> 0x917952ae   (A 2530521582  B 2440647342)
  +0x1c28: 0x96a85009 -> 0x91500915   (A 2527612937  B 2437941525)
  +0x1c30: 0x967c083a -> 0x9126d6e4   (A 2524710970  B 2435241700)
  +0x1c38: 0x964fda6c -> 0x90fdbc09   (A 2521815660  B 2432547849)
  +0x1c40: 0x9623c686 -> 0x90d4b86e   (A 2518926982  B 2429859950)
  +0x1c48: 0x95f7cc72 -> 0x90abcc02   (A 2516044914  B 2427177986)
  +0x1c50: 0x95cbec1a -> 0x9082f6af   (A 2513169434  B 2424501935)
  +0x1c58: 0x95a02568 -> 0x905a3863   (A 2510300520  B 2421831779)
  +0x1c60: 0x95747843 -> 0x90319109   (A 2507438147  B 2419167497)
  +0x1c68: 0x9548e497 -> 0x90090090   (A 2504582295  B 2416509072)
  +0x1c70: 0x951d6a4d -> 0x8fe086e2   (A 2501732941  B 2413856482)
  +0x1c78: 0x94f2094f -> 0x8fb823ee   (A 2498890063  B 2411209710)
  +0x1c80: 0x94c6c186 -> 0x8f8fd79f   (A 2496053638  B 2408568735)
  +0x1c88: 0x949b92dd -> 0x8f67a1e3   (A 2493223645  B 2405933539)
  +0x1c90: 0x94707d3e -> 0x8f3f82a8   (A 2490400062  B 2403304104)
  +0x1c98: 0x94458094 -> 0x8f1779d9   (A 2487582868  B 2400680409)
  +0x1ca0: 0x941a9cc8 -> 0x8eef8765   (A 2484772040  B 2398062437)
  +0x1ca8: 0x93efd1c5 -> 0x8ec7ab39   (A 2481967557  B 2395450169)
  +0x1cb0: 0x93c51f75 -> 0x8e9fe542   (A 2479169397  B 2392843586)
  +0x1cb8: 0x939a85c4 -> 0x8e78356d   (A 2476377540  B 2390242669)
  +0x1cc0: 0x9370049b -> 0x8e509ba8   (A 2473591963  B 2387647400)
  +0x1cc8: 0x93459be6 -> 0x8e2917e0   (A 2470812646  B 2385057760)
  +0x1cd0: 0x931b4b90 -> 0x8e01aa04   (A 2468039568  B 2382473732)
  +0x1cd8: 0x92f11384 -> 0x8dda5202   (A 2465272708  B 2379895298)
  +0x1ce0: 0x92c6f3ac -> 0x8db30fc6   (A 2462512044  B 2377322438)
  +0x1ce8: 0x929cebf4 -> 0x8d8be33f   (A 2459757556  B 2374755135)
  +0x1cf0: 0x9272fc48 -> 0x8d64cc5b   (A 2457009224  B 2372193371)
  +0x1cf8: 0x92492492 -> 0x8d3dcb08   (A 2454267026  B 2369637128)
  +0x1d00: 0x921f64be -> 0x8d16df35   (A 2451530942  B 2367086389)
  +0x1d08: 0x91f5bcb8 -> 0x8cf008cf   (A 2448800952  B 2364541135)
  +0x1d10: 0x91cc2c6c -> 0x8cc947c4   (A 2446077036  B 2362001348)
  +0x1d18: 0x91a2b3c4 -> 0x8ca29c04   (A 2443359172  B 2359467012)
  +0x1d20: 0x917952ae -> 0x8c7c057c   (A 2440647342  B 2356938108)
  +0x1d28: 0x91500915 -> 0x8c55841c   (A 2437941525  B 2354414620)
  +0x1d30: 0x9126d6e4 -> 0x8c2f17d2   (A 2435241700  B 2351896530)
  +0x1d38: 0x90fdbc09 -> 0x8c08c08c   (A 2432547849  B 2349383820)
  +0x1d40: 0x90d4b86e -> 0x8be27e39   (A 2429859950  B 2346876473)
  +0x1d48: 0x90abcc02 -> 0x8bbc50c8   (A 2427177986  B 2344374472)
  +0x1d50: 0x9082f6af -> 0x8b963829   (A 2424501935  B 2341877801)
  +0x1d58: 0x905a3863 -> 0x8b70344a   (A 2421831779  B 2339386442)
  +0x1d60: 0x90319109 -> 0x8b4a4519   (A 2419167497  B 2336900377)
  +0x1d68: 0x90090090 -> 0x8b246a87   (A 2416509072  B 2334419591)
  +0x1d70: 0x8fe086e2 -> 0x8afea483   (A 2413856482  B 2331944067)
  +0x1d78: 0x8fb823ee -> 0x8ad8f2fb   (A 2411209710  B 2329473787)
  +0x1d80: 0x8f8fd79f -> 0x8ab355e0   (A 2408568735  B 2327008736)
  +0x1d88: 0x8f67a1e3 -> 0x8a8dcd1f   (A 2405933539  B 2324548895)
  +0x1d90: 0x8f3f82a8 -> 0x8a6858aa   (A 2403304104  B 2322094250)
  +0x1d98: 0x8f1779d9 -> 0x8a42f870   (A 2400680409  B 2319644784)
  +0x1da0: 0x8eef8765 -> 0x8a1dac60   (A 2398062437  B 2317200480)
  +0x1da8: 0x8ec7ab39 -> 0x89f87469   (A 2395450169  B 2314761321)
  +0x1db0: 0x8e9fe542 -> 0x89d3507c   (A 2392843586  B 2312327292)
  +0x1db8: 0x8e78356d -> 0x89ae4089   (A 2390242669  B 2309898377)
  +0x1dc0: 0x8e509ba8 -> 0x8989447f   (A 2387647400  B 2307474559)
  +0x1dc8: 0x8e2917e0 -> 0x89645c4f   (A 2385057760  B 2305055823)
  +0x1dd0: 0x8e01aa04 -> 0x893f87e8   (A 2382473732  B 2302642152)
  +0x1dd8: 0x8dda5202 -> 0x891ac73a   (A 2379895298  B 2300233530)
  +0x1de0: 0x8db30fc6 -> 0x88f61a37   (A 2377322438  B 2297829943)
  +0x1de8: 0x8d8be33f -> 0x88d180cd   (A 2374755135  B 2295431373)
  +0x1df0: 0x8d64cc5b -> 0x88acfaed   (A 2372193371  B 2293037805)
  +0x1df8: 0x8d3dcb08 -> 0x88888888   (A 2369637128  B 2290649224)
  +0x1e00: 0x8d16df35 -> 0x8864298e   (A 2367086389  B 2288265614)
  +0x1e08: 0x8cf008cf -> 0x883fddf0   (A 2364541135  B 2285886960)
  +0x1e10: 0x8cc947c4 -> 0x881ba59d   (A 2362001348  B 2283513245)
  +0x1e18: 0x8ca29c04 -> 0x87f78087   (A 2359467012  B 2281144455)
  +0x1e20: 0x8c7c057c -> 0x87d36e9f   (A 2356938108  B 2278780575)
  +0x1e28: 0x8c55841c -> 0x87af6fd5   (A 2354414620  B 2276421589)
  +0x1e30: 0x8c2f17d2 -> 0x878b841a   (A 2351896530  B 2274067482)
  +0x1e38: 0x8c08c08c -> 0x8767ab5f   (A 2349383820  B 2271718239)
  +0x1e40: 0x8be27e39 -> 0x8743e594   (A 2346876473  B 2269373844)
  +0x1e48: 0x8bbc50c8 -> 0x872032ac   (A 2344374472  B 2267034284)
  +0x1e50: 0x8b963829 -> 0x86fc9296   (A 2341877801  B 2264699542)
  +0x1e58: 0x8b70344a -> 0x86d90544   (A 2339386442  B 2262369604)
  +0x1e60: 0x8b4a4519 -> 0x86b58aa7   (A 2336900377  B 2260044455)
  +0x1e68: 0x8b246a87 -> 0x869222b1   (A 2334419591  B 2257724081)
  +0x1e70: 0x8afea483 -> 0x866ecd53   (A 2331944067  B 2255408467)
  +0x1e78: 0x8ad8f2fb -> 0x864b8a7d   (A 2329473787  B 2253097597)
  +0x1e80: 0x8ab355e0 -> 0x86285a23   (A 2327008736  B 2250791459)
  +0x1e88: 0x8a8dcd1f -> 0x86053c34   (A 2324548895  B 2248490036)
  +0x1e90: 0x8a6858aa -> 0x85e230a3   (A 2322094250  B 2246193315)
  +0x1e98: 0x8a42f870 -> 0x85bf3761   (A 2319644784  B 2243901281)
  +0x1ea0: 0x8a1dac60 -> 0x859c5060   (A 2317200480  B 2241613920)
  +0x1ea8: 0x89f87469 -> 0x85797b91   (A 2314761321  B 2239331217)
  +0x1eb0: 0x89d3507c -> 0x8556b8e7   (A 2312327292  B 2237053159)
  +0x1eb8: 0x89ae4089 -> 0x85340853   (A 2309898377  B 2234779731)
  +0x1ec0: 0x8989447f -> 0x851169c7   (A 2307474559  B 2232510919)
  +0x1ec8: 0x89645c4f -> 0x84eedd35   (A 2305055823  B 2230246709)
  +0x1ed0: 0x893f87e8 -> 0x84cc628f   (A 2302642152  B 2227987087)
  +0x1ed8: 0x891ac73a -> 0x84a9f9c8   (A 2300233530  B 2225732040)
  +0x1ee0: 0x88f61a37 -> 0x8487a2d0   (A 2297829943  B 2223481552)
  +0x1ee8: 0x88d180cd -> 0x84655d9b   (A 2295431373  B 2221235611)
  +0x1ef0: 0x88acfaed -> 0x84432a1b   (A 2293037805  B 2218994203)
  +0x1ef8: 0x88888888 -> 0x84210842   (A 2290649224  B 2216757314)
  +0x1f00: 0x8864298e -> 0x83fef802   (A 2288265614  B 2214524930)
  +0x1f08: 0x883fddf0 -> 0x83dcf94d   (A 2285886960  B 2212297037)
  +0x1f10: 0x881ba59d -> 0x83bb0c17   (A 2283513245  B 2210073623)
  +0x1f18: 0x87f78087 -> 0x83993052   (A 2281144455  B 2207854674)
  +0x1f20: 0x87d36e9f -> 0x837765f0   (A 2278780575  B 2205640176)
  +0x1f28: 0x87af6fd5 -> 0x8355ace3   (A 2276421589  B 2203430115)
  +0x1f30: 0x878b841a -> 0x83340520   (A 2274067482  B 2201224480)
  +0x1f38: 0x8767ab5f -> 0x83126e97   (A 2271718239  B 2199023255)
  +0x1f40: 0x8743e594 -> 0x82f0e93d   (A 2269373844  B 2196826429)
  +0x1f48: 0x872032ac -> 0x82cf7503   (A 2267034284  B 2194633987)
  +0x1f50: 0x86fc9296 -> 0x82ae11dd   (A 2264699542  B 2192445917)
  +0x1f58: 0x86d90544 -> 0x828cbfbe   (A 2262369604  B 2190262206)
  +0x1f60: 0x86b58aa7 -> 0x826b7e99   (A 2260044455  B 2188082841)
  +0x1f68: 0x869222b1 -> 0x824a4e60   (A 2257724081  B 2185907808)
  +0x1f70: 0x866ecd53 -> 0x82292f07   (A 2255408467  B 2183737095)
  +0x1f78: 0x864b8a7d -> 0x82082082   (A 2253097597  B 2181570690)
  +0x1f80: 0x86285a23 -> 0x81e722c2   (A 2250791459  B 2179408578)
  +0x1f88: 0x86053c34 -> 0x81c635bc   (A 2248490036  B 2177250748)
  +0x1f90: 0x85e230a3 -> 0x81a55962   (A 2246193315  B 2175097186)
  +0x1f98: 0x85bf3761 -> 0x81848da8   (A 2243901281  B 2172947880)
  +0x1fa0: 0x859c5060 -> 0x8163d282   (A 2241613920  B 2170802818)
  +0x1fa8: 0x85797b91 -> 0x814327e3   (A 2239331217  B 2168661987)
  +0x1fb0: 0x8556b8e7 -> 0x81228dbe   (A 2237053159  B 2166525374)
  +0x1fb8: 0x85340853 -> 0x81020408   (A 2234779731  B 2164392968)
  +0x1fc0: 0x851169c7 -> 0x80e18ab2   (A 2232510919  B 2162264754)
  +0x1fc8: 0x84eedd35 -> 0x80c121b2   (A 2230246709  B 2160140722)
  +0x1fd0: 0x84cc628f -> 0x80a0c8fb   (A 2227987087  B 2158020859)
  +0x1fd8: 0x84a9f9c8 -> 0x80808080   (A 2225732040  B 2155905152)
  +0x1fe0: 0x8487a2d0 -> 0x80604836   (A 2223481552  B 2153793590)
  +0x1fe8: 0x84655d9b -> 0x80402010   (A 2221235611  B 2151686160)
  +0x1ff0: 0x84432a1b -> 0x80200802   (A 2218994203  B 2149582850)
  +0x1ff8: 0x84210842 -> 0x7fffffff   (A 2216757314  B 2147483647)

=== gpu_va=0x10000040000  A=bo_sigusr1_h0_va10000040000_cpu105808000_sz10000.hex  B=bo_sigusr1_h0_va10000040000_cpu1028f4000_sz10000.hex ===
  +0x01c0: 0x00000080 -> 0x00000100   (A 128  B 256)
  +0x01e0: 0x00000000 -> 0x0000ffff   (A 0  B 65535)
  +0x01e4: 0x00000000 -> 0x00007fff   (A 0  B 32767)
  +0x01e8: 0x00000000 -> 0xffff8000   (A 0  B 4294934528)
  +0x01ec: 0x00000000 -> 0xffffff80   (A 0  B 4294967168)
  +0x01f0: 0x00000000 -> 0x040003ff   (A 0  B 67109887)
  +0x01f4: 0x00000000 -> 0x40000000   (A 0  B 1073741824)
  +0x01f8: 0x00000000 -> 0x00000400   (A 0  B 1024)
  +0x01fc: 0x00000000 -> 0x00000102   (A 0  B 258)
  +0x0200: 0x60000000 -> 0x00000104   (A 1610612736  B 260)
  +0x0204: 0x0000035b -> 0x00000106   (A 859  B 262)
  +0x0208: 0x00000000 -> 0x0000010a   (A 0  B 266)
  +0x020c: 0x00000000 -> 0x0000010c   (A 0  B 268)
  +0x0210: 0x00000000 -> 0x0000010e   (A 0  B 270)
  +0x0214: 0x00000000 -> 0x00000110   (A 0  B 272)
  +0x0218: 0x00000000 -> 0x00000112   (A 0  B 274)
  +0x021c: 0x00000000 -> 0x00000114   (A 0  B 276)
  +0x0220: 0x00000000 -> 0x00000118   (A 0  B 280)
  +0x0224: 0x00000000 -> 0x0000011a   (A 0  B 282)
  +0x0228: 0x00000000 -> 0x0000011c   (A 0  B 284)
  +0x022c: 0x00000000 -> 0x0000011e   (A 0  B 286)
  +0x0230: 0x00000000 -> 0x00000120   (A 0  B 288)
  +0x0234: 0x00000000 -> 0x00000122   (A 0  B 290)
  +0x0238: 0x00000000 -> 0x00000126   (A 0  B 294)
  +0x023c: 0x00000000 -> 0x00000128   (A 0  B 296)
  +0x0240: 0x00000080 -> 0x0000012a   (A 128  B 298)
  +0x0244: 0x00000000 -> 0x0000012c   (A 0  B 300)
  +0x0248: 0x00000000 -> 0x0000012e   (A 0  B 302)
  +0x024c: 0x00000000 -> 0x00000130   (A 0  B 304)
  +0x0250: 0x00000000 -> 0x00000134   (A 0  B 308)
  +0x0254: 0x00000000 -> 0x00000136   (A 0  B 310)
  +0x0258: 0x00000000 -> 0x00000138   (A 0  B 312)
  +0x025c: 0x00000000 -> 0x0000013a   (A 0  B 314)
  +0x02c0: 0x00000100 -> 0x000000c0   (A 256  B 192)
  +0x02e0: 0x0000ffff -> 0x01080104   (A 65535  B 17301764)
  +0x02e4: 0x00007fff -> 0x0110010c   (A 32767  B 17826060)
  +0x02e8: 0xffff8000 -> 0x0120011c   (A 4294934528  B 18874652)
  +0x02ec: 0xffffff80 -> 0x01240122   (A 4294967168  B 19136802)
  +0x02f0: 0x040003ff -> 0x012c0128   (A 67109887  B 19661096)
  +0x02f4: 0x40000000 -> 0x01340130   (A 1073741824  B 20185392)
  +0x02f8: 0x00000400 -> 0x013c0138   (A 1024  B 20709688)
  +0x02fc: 0x00000102 -> 0x01440140   (A 258  B 21233984)
  +0x0300: 0x00000104 -> 0x014c0148   (A 260  B 21758280)
  +0x0304: 0x00000106 -> 0x01540150   (A 262  B 22282576)
  +0x0308: 0x0000010a -> 0x015c0158   (A 266  B 22806872)
  +0x030c: 0x0000010c -> 0x01640160   (A 268  B 23331168)
  +0x0310: 0x0000010e -> 0x016c0168   (A 270  B 23855464)
  +0x0314: 0x00000110 -> 0x017c0178   (A 272  B 24904056)
  +0x0318: 0x00000112 -> 0x0180017e   (A 274  B 25166206)
  +0x031c: 0x00000114 -> 0x01880184   (A 276  B 25690500)
  +0x0320: 0x00000118 -> 0x0190018c   (A 280  B 26214796)
  +0x0324: 0x0000011a -> 0x01980194   (A 282  B 26739092)
  +0x0328: 0x0000011c -> 0x01a0019c   (A 284  B 27263388)
  +0x032c: 0x0000011e -> 0x01a801a4   (A 286  B 27787684)
  +0x0330: 0x00000120 -> 0x01b001ac   (A 288  B 28311980)
  +0x0334: 0x00000122 -> 0x01b801b4   (A 290  B 28836276)
  +0x0338: 0x00000126 -> 0x01c001bc   (A 294  B 29360572)
  +0x033c: 0x00000128 -> 0x01c801c4   (A 296  B 29884868)
  +0x0340: 0x0000012a -> 0x01d801d4   (A 298  B 30933460)
  +0x0344: 0x0000012c -> 0x01dc01da   (A 300  B 31195610)
  +0x0348: 0x0000012e -> 0x01e401e0   (A 302  B 31719904)
  +0x034c: 0x00000130 -> 0x01ec01e8   (A 304  B 32244200)
  +0x0350: 0x00000134 -> 0x01f401f0   (A 308  B 32768496)
  +0x0354: 0x00000136 -> 0x01fc01f8   (A 310  B 33292792)
  +0x0358: 0x00000138 -> 0x02040200   (A 312  B 33817088)
  +0x035c: 0x0000013a -> 0x020c0208   (A 314  B 34341384)
  +0x0380: 0x60000000 -> 0x00000080   (A 1610612736  B 128)
  +0x0384: 0x0000035b -> 0x00000000   (A 859  B 0)
  +0x03a0: 0x00000000 -> 0xffffffff   (A 0  B 4294967295)
  +0x03a4: 0x00000000 -> 0x0001ffff   (A 0  B 131071)
  +0x03a8: 0x00000000 -> 0x04000000   (A 0  B 67108864)
  +0x03ac: 0x00000000 -> 0xffff07ff   (A 0  B 4294903807)
  +0x03b0: 0x00000000 -> 0x00010000   (A 0  B 65536)
  +0x03b4: 0x00000000 -> 0x0fffffff   (A 0  B 268435455)
  +0x03b8: 0x00000000 -> 0xff3fffff   (A 0  B 4282384383)
  +0x03bc: 0x00000000 -> 0xfffff0ff   (A 0  B 4294963455)
  +0x03c0: 0x000000c0 -> 0x1bffffff   (A 192  B 469762047)
  +0x03c4: 0x00000000 -> 0x20000000   (A 0  B 536870912)
  +0x03c8: 0x00000000 -> 0x28000000   (A 0  B 671088640)
  +0x03cc: 0x00000000 -> 0x70000000   (A 0  B 1879048192)
  +0x03d0: 0x00000000 -> 0xf0000000   (A 0  B 4026531840)
  +0x03d4: 0x00000000 -> 0xfffe0000   (A 0  B 4294836224)
  +0x03e0: 0x01080104 -> 0x00000000   (A 17301764  B 0)
  +0x03e4: 0x0110010c -> 0x00000000   (A 17826060  B 0)
  +0x03e8: 0x0120011c -> 0x00000000   (A 18874652  B 0)
  +0x03ec: 0x01240122 -> 0x00000000   (A 19136802  B 0)
  +0x03f0: 0x012c0128 -> 0x00000000   (A 19661096  B 0)
  +0x03f4: 0x01340130 -> 0x00000000   (A 20185392  B 0)
  +0x03f8: 0x013c0138 -> 0x00000000   (A 20709688  B 0)
  +0x03fc: 0x01440140 -> 0x00000000   (A 21233984  B 0)
  +0x0400: 0x014c0148 -> 0x00000040   (A 21758280  B 64)
  +0x0404: 0x01540150 -> 0x00000000   (A 22282576  B 0)
  +0x0408: 0x015c0158 -> 0x00000000   (A 22806872  B 0)
  +0x040c: 0x01640160 -> 0x00000000   (A 23331168  B 0)
  +0x0410: 0x016c0168 -> 0x00000000   (A 23855464  B 0)
  +0x0414: 0x017c0178 -> 0x00000000   (A 24904056  B 0)
  +0x0418: 0x0180017e -> 0x00000000   (A 25166206  B 0)
  +0x041c: 0x01880184 -> 0x00000000   (A 25690500  B 0)
  +0x0420: 0x0190018c -> 0x80000000   (A 26214796  B 2147483648)
  +0x0424: 0x01980194 -> 0x00000000   (A 26739092  B 0)
  +0x0428: 0x01a0019c -> 0x00000000   (A 27263388  B 0)
  +0x042c: 0x01a801a4 -> 0x00000000   (A 27787684  B 0)
  +0x0430: 0x01b001ac -> 0x00000000   (A 28311980  B 0)
  +0x0434: 0x01b801b4 -> 0x00000000   (A 28836276  B 0)
  +0x0438: 0x01c001bc -> 0x00000000   (A 29360572  B 0)
  +0x043c: 0x01c801c4 -> 0x00000000   (A 29884868  B 0)
  +0x0440: 0x01d801d4 -> 0x00000080   (A 30933460  B 128)
  +0x0444: 0x01dc01da -> 0x00000000   (A 31195610  B 0)
  +0x0448: 0x01e401e0 -> 0x00000000   (A 31719904  B 0)
  +0x044c: 0x01ec01e8 -> 0x00000000   (A 32244200  B 0)
  +0x0450: 0x01f401f0 -> 0x00000000   (A 32768496  B 0)
  +0x0454: 0x01fc01f8 -> 0x00000000   (A 33292792  B 0)
  +0x0458: 0x02040200 -> 0x00000000   (A 33817088  B 0)
  +0x045c: 0x020c0208 -> 0x00000000   (A 34341384  B 0)
  +0x0480: 0x00000080 -> 0x60000000   (A 128  B 1610612736)
  +0x0484: 0x00000000 -> 0x0000035b   (A 0  B 859)
  +0x04a0: 0xffffffff -> 0x00000000   (A 4294967295  B 0)
  +0x04a4: 0x0001ffff -> 0x00000000   (A 131071  B 0)
  +0x04a8: 0x04000000 -> 0x00000000   (A 67108864  B 0)
  +0x04ac: 0xffff07ff -> 0x00000000   (A 4294903807  B 0)
  +0x04b0: 0x00010000 -> 0x00000000   (A 65536  B 0)
  +0x04b4: 0x0fffffff -> 0x00000000   (A 268435455  B 0)
  +0x04b8: 0xff3fffff -> 0x00000000   (A 4282384383  B 0)
  +0x04bc: 0xfffff0ff -> 0x00000000   (A 4294963455  B 0)
  +0x04c0: 0x1bffffff -> 0x0000fb40   (A 469762047  B 64320)
  +0x04c4: 0x20000000 -> 0x00000000   (A 536870912  B 0)
  +0x04c8: 0x28000000 -> 0x00000000   (A 671088640  B 0)
  +0x04cc: 0x70000000 -> 0x00000000   (A 1879048192  B 0)
  +0x04d0: 0xf0000000 -> 0x00000000   (A 4026531840  B 0)
  +0x04d4: 0xfffe0000 -> 0x00000000   (A 4294836224  B 0)
  +0x0500: 0x00000040 -> 0x00000000   (A 64  B 0)
  +0x0520: 0x80000000 -> 0x00000000   (A 2147483648  B 0)
  +0x0540: 0x0000fac0 -> 0x00000000   (A 64192  B 0)

=== gpu_va=0x10000058000  A=bo_sigusr1_h0_va10000058000_cpu105828000_sz4000.hex  B=bo_sigusr1_h0_va10000058000_cpu102914000_sz4000.hex ===
  +0x0000: 0xff4080bf -> 0x40102030   (A 4282417343  B 1074798640)
  +0x0004: 0xff4080bf -> 0x40102030   (A 4282417343  B 1074798640)
  +0x0008: 0xff4080bf -> 0x40102030   (A 4282417343  B 1074798640)
  +0x000c: 0xff4080bf -> 0x40102030   (A 4282417343  B 1074798640)
  +0x0010: 0xff4080bf -> 0x40102030   (A 4282417343  B 1074798640)
  +0x0014: 0xff4080bf -> 0x40102030   (A 4282417343  B 1074798640)
  +0x0018: 0xff4080bf -> 0x40102030   (A 4282417343  B 1074798640)
  +0x001c: 0xff4080bf -> 0x40102030   (A 4282417343  B 1074798640)
  +0x0020: 0xff4080bf -> 0x40102030   (A 4282417343  B 1074798640)
  +0x0024: 0xff4080bf -> 0x40102030   (A 4282417343  B 1074798640)
  +0x0028: 0xff4080bf -> 0x40102030   (A 4282417343  B 1074798640)
  +0x002c: 0xff4080bf -> 0x40102030   (A 4282417343  B 1074798640)
  +0x0030: 0xff4080bf -> 0x40102030   (A 4282417343  B 1074798640)
  +0x0034: 0xff4080bf -> 0x40102030   (A 4282417343  B 1074798640)
  +0x0038: 0xff4080bf -> 0x40102030   (A 4282417343  B 1074798640)
  +0x003c: 0xff4080bf -> 0x40102030   (A 4282417343  B 1074798640)
  +0x0040: 0xff4080bf -> 0x40102030   (A 4282417343  B 1074798640)
  +0x0044: 0xff4080bf -> 0x40102030   (A 4282417343  B 1074798640)
  +0x0048: 0xff4080bf -> 0x40102030   (A 4282417343  B 1074798640)
  +0x004c: 0xff4080bf -> 0x40102030   (A 4282417343  B 1074798640)
  +0x0050: 0xff4080bf -> 0x40102030   (A 4282417343  B 1074798640)
  +0x0054: 0xff4080bf -> 0x40102030   (A 4282417343  B 1074798640)
  +0x0058: 0xff4080bf -> 0x40102030   (A 4282417343  B 1074798640)
  +0x005c: 0xff4080bf -> 0x40102030   (A 4282417343  B 1074798640)
  +0x0060: 0xff4080bf -> 0x40102030   (A 4282417343  B 1074798640)
  +0x0064: 0xff4080bf -> 0x40102030   (A 4282417343  B 1074798640)
  +0x0068: 0xff4080bf -> 0x40102030   (A 4282417343  B 1074798640)
  +0x006c: 0xff4080bf -> 0x40102030   (A 4282417343  B 1074798640)
  +0x0070: 0xff4080bf -> 0x40102030   (A 4282417343  B 1074798640)
  +0x0074: 0xff4080bf -> 0x40102030   (A 4282417343  B 1074798640)
  +0x0078: 0xff4080bf -> 0x40102030   (A 4282417343  B 1074798640)
  +0x007c: 0xff4080bf -> 0x40102030   (A 4282417343  B 1074798640)
